user_id,commodity,role,city,state,min_quantity_mt,max_quantity_mt
936,cotton;sugar,broker,Adilabad,Telangana,36,222
937,sugar;cotton;rice,exporter,Tiruchirappalli,Tamil Nadu,28,222
938,rice,exporter,Patiala,Punjab,72,300
939,rice;sugar;cotton,exporter,Lucknow,Uttar Pradesh,75,229
940,sugar;rice;cotton,trader,Mysuru,Karnataka,100,206
941,cotton,exporter,Vadodara,Gujarat,98,201
942,rice;cotton;sugar,trader,Dindigul,Tamil Nadu,76,231
943,rice,trader,Hyderabad,Telangana,29,215
944,cotton;sugar,trader,Belagavi,Karnataka,26,324
945,cotton;sugar;rice,broker,Varanasi,Uttar Pradesh,22,240
946,cotton;sugar,exporter,Aurangabad,Maharashtra,69,173
947,sugar,exporter,Satna,Madhya Pradesh,72,285
948,sugar;cotton,exporter,Kolkata,West Bengal,22,176
949,cotton,trader,Tiruchirappalli,Tamil Nadu,73,232
950,cotton;sugar;rice,broker,Jaipur,Rajasthan,77,337
951,sugar;rice,exporter,Pune,Maharashtra,80,143
952,sugar,broker,Kanpur,Uttar Pradesh,36,113
953,rice;cotton;sugar,trader,Nizamabad,Telangana,95,229
954,cotton;sugar;rice,trader,Kanpur,Uttar Pradesh,52,131
955,rice;cotton,broker,Amritsar,Punjab,94,188
956,cotton;rice,trader,Kolkata,West Bengal,67,154
957,cotton,exporter,Phagwara,Punjab,29,294
958,rice;cotton,trader,Ujjain,Madhya Pradesh,72,233
959,sugar;cotton;rice,trader,Udupi,Karnataka,45,184
960,cotton,trader,Agra,Uttar Pradesh,99,275
961,cotton,exporter,Indore,Madhya Pradesh,72,234
962,cotton;sugar,exporter,Pune,Maharashtra,91,261
963,rice,exporter,Satna,Madhya Pradesh,99,319
964,cotton,exporter,Phagwara,Punjab,50,120
965,rice;sugar;cotton,exporter,Bikaner,Rajasthan,83,295
966,rice;sugar;cotton,exporter,Vadodara,Gujarat,100,254
967,sugar;rice;cotton,broker,Jamnagar,Gujarat,37,119
968,sugar;cotton,broker,Meerut,Uttar Pradesh,69,296
969,cotton;sugar;rice,exporter,Ludhiana,Punjab,54,303
970,rice;cotton,broker,Ratlam,Madhya Pradesh,29,145
971,sugar;cotton,broker,Khammam,Telangana,63,184
972,sugar;rice,broker,Agra,Uttar Pradesh,32,196
973,sugar,exporter,Gorakhpur,Uttar Pradesh,22,226
974,rice;cotton,exporter,Katni,Madhya Pradesh,25,195
975,rice;cotton,broker,Udaipur,Rajasthan,42,215
976,cotton,broker,Gandhinagar,Gujarat,32,134
977,rice,broker,Thanjavur,Tamil Nadu,24,111
978,sugar;rice;cotton,exporter,Jodhpur,Rajasthan,34,301
979,sugar;rice,exporter,Malda,West Bengal,32,269
980,sugar,broker,Bengaluru,Karnataka,51,332
981,cotton;sugar;rice,exporter,Madurai,Tamil Nadu,89,214
982,rice;sugar,broker,Bengaluru,Karnataka,45,124
983,cotton;rice;sugar,broker,Gwalior,Madhya Pradesh,75,255
984,cotton,exporter,Anand,Gujarat,32,208
985,cotton;sugar,trader,Kanpur,Uttar Pradesh,31,137
986,sugar;cotton;rice,trader,Pali,Rajasthan,76,170
987,cotton;rice;sugar,broker,Rajkot,Gujarat,86,317
988,sugar,trader,Vellore,Tamil Nadu,92,267
989,rice;sugar,trader,Pali,Rajasthan,34,165
990,rice;sugar,exporter,Hubli,Karnataka,82,148
991,cotton;sugar;rice,exporter,Pune,Maharashtra,55,294
992,sugar,exporter,Prayagraj,Uttar Pradesh,96,350
993,sugar,exporter,Udupi,Karnataka,58,151
994,cotton,exporter,Tiruchirappalli,Tamil Nadu,48,279
995,sugar;cotton;rice,exporter,Kharagpur,West Bengal,62,180
996,sugar,exporter,Jaipur,Rajasthan,72,222
997,cotton,trader,Karimnagar,Telangana,71,128
998,rice;cotton,trader,Malda,West Bengal,93,319
999,sugar;cotton,broker,Nagpur,Maharashtra,42,308
1000,cotton;sugar;rice,broker,Pali,Rajasthan,23,194
